* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=AvalancheFactors,Parameter=n_delta,Value=1.5
Material=Silicon,Model=AvalancheFactors,Parameter=n_gamma,Value=1
Material=Silicon,Model=AvalancheFactors,Parameter=n_l_f,Value=1
Material=Silicon,Model=AvalancheFactors,Parameter=p_delta,Value=1.5
Material=Silicon,Model=AvalancheFactors,Parameter=p_gamma,Value=1
Material=Silicon,Model=AvalancheFactors,Parameter=p_l_f,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=E0,Value=200000
Material=Silicon,Model=BTCSMob_electron,Parameter=En_exp,Value=2
Material=Silicon,Model=BTCSMob_electron,Parameter=N0,Value=1e+18
Material=Silicon,Model=BTCSMob_electron,Parameter=N1,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=N2,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=N_exp1,Value=0
Material=Silicon,Model=BTCSMob_electron,Parameter=N_exp2,Value=0
Material=Silicon,Model=BTCSMob_electron,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=BTCSMob_electron,Parameter=T_exp,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=a_c,Value=1
Material=Silicon,Model=BTCSMob_electron,Parameter=c_exp,Value=1.5
Material=Silicon,Model=BTCSMob_electron,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=BTCSMob_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=BTCSMob_electron,Parameter=mu1,Value=40
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=N0,Value=1e+18
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=BTCSMob_electron_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=BTCSMob_hole,Parameter=E0,Value=200000
Material=Silicon,Model=BTCSMob_hole,Parameter=En_exp,Value=2
Material=Silicon,Model=BTCSMob_hole,Parameter=N0,Value=1e+18
Material=Silicon,Model=BTCSMob_hole,Parameter=N1,Value=1
Material=Silicon,Model=BTCSMob_hole,Parameter=N2,Value=1
Material=Silicon,Model=BTCSMob_hole,Parameter=N_exp1,Value=0
Material=Silicon,Model=BTCSMob_hole,Parameter=N_exp2,Value=0
Material=Silicon,Model=BTCSMob_hole,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=BTCSMob_hole,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=BTCSMob_hole,Parameter=T_exp,Value=1
Material=Silicon,Model=BTCSMob_hole,Parameter=a_c,Value=1
Material=Silicon,Model=BTCSMob_hole,Parameter=c_exp,Value=1.5
Material=Silicon,Model=BTCSMob_hole,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=BTCSMob_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=BTCSMob_hole,Parameter=mu1,Value=40
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=N0,Value=1e+18
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=BTCSMob_hole_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=BalMob_electron,Parameter=Bfactor,Value=0.3
Material=Silicon,Model=BalMob_electron,Parameter=GradQFmin,Value=1e-05
Material=Silicon,Model=BalMob_electron,Parameter=Tfactor,Value=2
Material=Silicon,Model=BalMob_electron,Parameter=V0factor,Value=1
Material=Silicon,Model=BalMob_electron,Parameter=k,Value=20
Material=Silicon,Model=BalMob_electron,Parameter=vbbal,Value=0
Material=Silicon,Model=BalMob_electron,Parameter=vinj,Value=3e+07
Material=Silicon,Model=BalMob_electron_aniso,Parameter=Bfactor,Value=0.3
Material=Silicon,Model=BalMob_electron_aniso,Parameter=GradQFmin,Value=1e-05
Material=Silicon,Model=BalMob_electron_aniso,Parameter=Tfactor,Value=2
Material=Silicon,Model=BalMob_electron_aniso,Parameter=V0factor,Value=1
Material=Silicon,Model=BalMob_electron_aniso,Parameter=k,Value=20
Material=Silicon,Model=BalMob_electron_aniso,Parameter=vbbal,Value=0
Material=Silicon,Model=BalMob_electron_aniso,Parameter=vinj,Value=3e+07
Material=Silicon,Model=BalMob_hole,Parameter=Bfactor,Value=0.3
Material=Silicon,Model=BalMob_hole,Parameter=GradQFmin,Value=1e-05
Material=Silicon,Model=BalMob_hole,Parameter=Tfactor,Value=2
Material=Silicon,Model=BalMob_hole,Parameter=V0factor,Value=1
Material=Silicon,Model=BalMob_hole,Parameter=k,Value=20
Material=Silicon,Model=BalMob_hole,Parameter=vbbal,Value=0
Material=Silicon,Model=BalMob_hole,Parameter=vinj,Value=3e+07
Material=Silicon,Model=BalMob_hole_aniso,Parameter=Bfactor,Value=0.3
Material=Silicon,Model=BalMob_hole_aniso,Parameter=GradQFmin,Value=1e-05
Material=Silicon,Model=BalMob_hole_aniso,Parameter=Tfactor,Value=2
Material=Silicon,Model=BalMob_hole_aniso,Parameter=V0factor,Value=1
Material=Silicon,Model=BalMob_hole_aniso,Parameter=k,Value=20
Material=Silicon,Model=BalMob_hole_aniso,Parameter=vbbal,Value=0
Material=Silicon,Model=BalMob_hole_aniso,Parameter=vinj,Value=3e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=A,Value=8.977e+20
Material=Silicon,Model=Band2BandTunneling,Parameter=A1,Value=1.1e+27
Material=Silicon,Model=Band2BandTunneling,Parameter=A1_5,Value=1.9e+24
Material=Silicon,Model=Band2BandTunneling,Parameter=A2,Value=3.5e+21
Material=Silicon,Model=Band2BandTunneling,Parameter=Agen,Value=3.5e+21
Material=Silicon,Model=Band2BandTunneling,Parameter=Apath,Value=4e+14
Material=Silicon,Model=Band2BandTunneling,Parameter=Apath2,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Apath3,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Arec,Value=3.5e+21
Material=Silicon,Model=Band2BandTunneling,Parameter=B,Value=2.1466e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=B1,Value=2.13e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=B1_5,Value=2.19e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=B2,Value=2.25e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=Bgen,Value=2.25e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=Bpath,Value=1.9e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=Bpath2,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Bpath3,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Brec,Value=2.25e+07
Material=Silicon,Model=Band2BandTunneling,Parameter=Cgen,Value=1
Material=Silicon,Model=Band2BandTunneling,Parameter=Cpath,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Crec,Value=1
Material=Silicon,Model=Band2BandTunneling,Parameter=Dcpath,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Dcpath2,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Dcpath3,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=DenCorRef_e,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=DenCorRef_h,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Dop,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Dvpath,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=MaxTunnelLength,Value=1e-05
Material=Silicon,Model=Band2BandTunneling,Parameter=MinField,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=MinGradQF,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Pgen,Value=2
Material=Silicon,Model=Band2BandTunneling,Parameter=Ppath,Value=0.037
Material=Silicon,Model=Band2BandTunneling,Parameter=Ppath2,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Ppath3,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Prec,Value=2
Material=Silicon,Model=Band2BandTunneling,Parameter=Qgen,Value=1.5
Material=Silicon,Model=Band2BandTunneling,Parameter=Qrec,Value=1.5
Material=Silicon,Model=Band2BandTunneling,Parameter=Rpath,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Rpath2,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=Rpath3,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=alpha,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=dDist,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=dPot,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=degeneracy,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=eQuantumPotentialFactor,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=eQuantumPotentialPosFac,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=hQuantumPotentialFactor,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=hQuantumPotentialPosFac,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=hbarOmega,Value=0.0186
Material=Silicon,Model=Band2BandTunneling,Parameter=m_c,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=m_c_l,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=m_c_q,Value=0.26
Material=Silicon,Model=Band2BandTunneling,Parameter=m_c_t,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=m_v,Value=0
Material=Silicon,Model=Band2BandTunneling,Parameter=m_v_q,Value=0.16
Material=Silicon,Model=Band2BandTunneling,Parameter=rho,Value=0
Material=Silicon,Model=BandTailDOS,Parameter=E0_e,Value=0
Material=Silicon,Model=BandTailDOS,Parameter=E0_h,Value=0
Material=Silicon,Model=BandTailDOS,Parameter=Nt_e,Value=1e+19
Material=Silicon,Model=BandTailDOS,Parameter=Nt_h,Value=1e+19
Material=Silicon,Model=BandTailDOS,Parameter=sigmaDOS_e,Value=0.0075
Material=Silicon,Model=BandTailDOS,Parameter=sigmaDOS_h,Value=0.0075
Material=Silicon,Model=Bandgap,Parameter=Bgn2Chi,Value=0.5
Material=Silicon,Model=Bandgap,Parameter=Chi0,Value=4.05
Material=Silicon,Model=Bandgap,Parameter=Chi0_300,Value=4.07274
Material=Silicon,Model=Bandgap,Parameter=Eg0,Value=1.16964
Material=Silicon,Model=Bandgap,Parameter=Eg0_300,Value=1.12416
Material=Silicon,Model=Bandgap,Parameter=EgMin,Value=0
Material=Silicon,Model=Bandgap,Parameter=FermiEnergy,Value=11.7
Material=Silicon,Model=Bandgap,Parameter=Tpar,Value=0
Material=Silicon,Model=Bandgap,Parameter=WorkFunction,Value=4.25
Material=Silicon,Model=Bandgap,Parameter=alpha,Value=0.000473
Material=Silicon,Model=Bandgap,Parameter=alpha2,Value=0
Material=Silicon,Model=Bandgap,Parameter=beta,Value=636
Material=Silicon,Model=Bandgap,Parameter=beta2,Value=0
Material=Silicon,Model=Bandgap,Parameter=dEg0(Bennett),Value=0
Material=Silicon,Model=Bandgap,Parameter=dEg0(OldSlotboom),Value=-0.01595
Material=Silicon,Model=Bandgap,Parameter=dEg0(Slotboom),Value=-0.004795
Material=Silicon,Model=Bandgap,Parameter=dEg0(delAlamo),Value=-0.01407
Material=Silicon,Model=Bandgap,Parameter=dEgMin,Value=0.01
Material=Silicon,Model=BandstructureParameters,Parameter=A1,Value=-7.24
Material=Silicon,Model=BandstructureParameters,Parameter=A2,Value=-0.51
Material=Silicon,Model=BandstructureParameters,Parameter=A3,Value=6.73
Material=Silicon,Model=BandstructureParameters,Parameter=A4,Value=-3.36
Material=Silicon,Model=BandstructureParameters,Parameter=A5,Value=-3.35
Material=Silicon,Model=BandstructureParameters,Parameter=A6,Value=-4.72
Material=Silicon,Model=BandstructureParameters,Parameter=cr,Value=0.019
Material=Silicon,Model=BandstructureParameters,Parameter=ep_te,Value=28.8
Material=Silicon,Model=BandstructureParameters,Parameter=ep_tm,Value=28.8
Material=Silicon,Model=BandstructureParameters,Parameter=gamma_1,Value=6.85
Material=Silicon,Model=BandstructureParameters,Parameter=gamma_2,Value=2.1
Material=Silicon,Model=BandstructureParameters,Parameter=gamma_3,Value=2.9
Material=Silicon,Model=BandstructureParameters,Parameter=so,Value=0.34
Material=Silicon,Model=BarrierLowering,Parameter=a1,Value=0.00026
Material=Silicon,Model=BarrierLowering,Parameter=a2,Value=0
Material=Silicon,Model=BarrierLowering,Parameter=aa1_e,Value=0.00026
Material=Silicon,Model=BarrierLowering,Parameter=aa1_h,Value=0.00026
Material=Silicon,Model=BarrierLowering,Parameter=aa2_e,Value=0
Material=Silicon,Model=BarrierLowering,Parameter=aa2_h,Value=0
Material=Silicon,Model=BarrierLowering,Parameter=eta,Value=1
Material=Silicon,Model=BarrierLowering,Parameter=p1,Value=0.5
Material=Silicon,Model=BarrierLowering,Parameter=p1_eq,Value=0.5
Material=Silicon,Model=BarrierLowering,Parameter=p2,Value=1
Material=Silicon,Model=BarrierLowering,Parameter=p2_eq,Value=1
Material=Silicon,Model=BarrierLowering,Parameter=pp1_e,Value=0.5
Material=Silicon,Model=BarrierLowering,Parameter=pp1_h,Value=0.5
Material=Silicon,Model=BarrierLowering,Parameter=pp2_e,Value=1
Material=Silicon,Model=BarrierLowering,Parameter=pp2_h,Value=1
Material=Silicon,Model=BarrierLowering,Parameter=weight,Value=1
Material=Silicon,Model=BarrierTunneling,Parameter=alphae,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=alphah,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=eA,Value=1
Material=Silicon,Model=BarrierTunneling,Parameter=eBL_max,Value=0.3
Material=Silicon,Model=BarrierTunneling,Parameter=eQuantumPotentialFactor,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=eQuantumPotentialPosFac,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=g_e,Value=2.1
Material=Silicon,Model=BarrierTunneling,Parameter=g_h,Value=0.66
Material=Silicon,Model=BarrierTunneling,Parameter=hA,Value=1
Material=Silicon,Model=BarrierTunneling,Parameter=hBL_max,Value=0.3
Material=Silicon,Model=BarrierTunneling,Parameter=hQuantumPotentialFactor,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=hQuantumPotentialPosFac,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=mt_e,Value=0
Material=Silicon,Model=BarrierTunneling,Parameter=mt_h,Value=0
Material=Silicon,Model=Bennett,Parameter=Ebgn,Value=0.00684
Material=Silicon,Model=Bennett,Parameter=Nref,Value=3.162e+18
Material=Silicon,Model=CDL,Parameter=Etrap_e,Value=0
Material=Silicon,Model=CDL,Parameter=Etrap_h,Value=0
Material=Silicon,Model=CDL,Parameter=MinField,Value=0
Material=Silicon,Model=CDL,Parameter=S_e,Value=2
Material=Silicon,Model=CDL,Parameter=S_h,Value=2
Material=Silicon,Model=CDL,Parameter=TrapTrapRate,Value=1e+15
Material=Silicon,Model=CDL,Parameter=Z_e,Value=0
Material=Silicon,Model=CDL,Parameter=Z_h,Value=0
Material=Silicon,Model=CDL,Parameter=e_Nref_e,Value=1e+16
Material=Silicon,Model=CDL,Parameter=e_Nref_h,Value=1e+16
Material=Silicon,Model=CDL,Parameter=e_Talpha_e,Value=-1.5
Material=Silicon,Model=CDL,Parameter=e_Talpha_h,Value=-1.5
Material=Silicon,Model=CDL,Parameter=e_Tcoeff_e,Value=2.55
Material=Silicon,Model=CDL,Parameter=e_Tcoeff_h,Value=2.55
Material=Silicon,Model=CDL,Parameter=e_gamma_e,Value=1
Material=Silicon,Model=CDL,Parameter=e_gamma_h,Value=1
Material=Silicon,Model=CDL,Parameter=e_taumax_e,Value=1e-05
Material=Silicon,Model=CDL,Parameter=e_taumax_h,Value=1e-05
Material=Silicon,Model=CDL,Parameter=e_taumin_e,Value=0
Material=Silicon,Model=CDL,Parameter=e_taumin_h,Value=0
Material=Silicon,Model=CDL,Parameter=h_Nref_e,Value=1e+16
Material=Silicon,Model=CDL,Parameter=h_Nref_h,Value=1e+16
Material=Silicon,Model=CDL,Parameter=h_Talpha_e,Value=-1.5
Material=Silicon,Model=CDL,Parameter=h_Talpha_h,Value=-1.5
Material=Silicon,Model=CDL,Parameter=h_Tcoeff_e,Value=2.55
Material=Silicon,Model=CDL,Parameter=h_Tcoeff_h,Value=2.55
Material=Silicon,Model=CDL,Parameter=h_gamma_e,Value=1
Material=Silicon,Model=CDL,Parameter=h_gamma_h,Value=1
Material=Silicon,Model=CDL,Parameter=h_taumax_e,Value=3e-06
Material=Silicon,Model=CDL,Parameter=h_taumax_h,Value=3e-06
Material=Silicon,Model=CDL,Parameter=h_taumin_e,Value=0
Material=Silicon,Model=CDL,Parameter=h_taumin_h,Value=0
Material=Silicon,Model=CDL,Parameter=hbarOmega_e,Value=0.068
Material=Silicon,Model=CDL,Parameter=hbarOmega_h,Value=0.068
Material=Silicon,Model=CDL,Parameter=m_theta_e1,Value=0.258
Material=Silicon,Model=CDL,Parameter=m_theta_e2,Value=0.258
Material=Silicon,Model=CDL,Parameter=m_theta_h1,Value=0.24
Material=Silicon,Model=CDL,Parameter=m_theta_h2,Value=0.24
Material=Silicon,Model=CarrierCarrierScattering_Brooks/Herring,Parameter=c1,Value=1.56e+21
Material=Silicon,Model=CarrierCarrierScattering_Brooks/Herring,Parameter=c2,Value=7.63e+19
Material=Silicon,Model=CarrierCarrierScattering_Conwell/Weisskopf,Parameter=D,Value=1.04e+21
Material=Silicon,Model=CarrierCarrierScattering_Conwell/Weisskopf,Parameter=F,Value=7.452e+13
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Ck_carr_e,Value=3.71e-18
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Ck_carr_h,Value=3.33e-18
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Ck_lambda,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Ck_temp,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Cn_carr,Value=1
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Cn_gain,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Cn_lambda,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Cn_temp,Value=0.0002
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Dk_lambda,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Dn_lambda,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Gamma_k_carr_e,Value=3
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Gamma_k_carr_h,Value=3
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Npar,Value=1e+18
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=Tpar,Value=300
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=k_0,Value=0
Material=Silicon,Model=ComplexRefractiveIndex,Parameter=n_0,Value=3.45
Material=Silicon,Model=ConstantMobility_electron,Parameter=Exponent,Value=2.5
Material=Silicon,Model=ConstantMobility_electron,Parameter=mumax,Value=1417
Material=Silicon,Model=ConstantMobility_electron,Parameter=mutunnel,Value=0.05
Material=Silicon,Model=ConstantMobility_electron_aniso,Parameter=Exponent,Value=2.5
Material=Silicon,Model=ConstantMobility_electron_aniso,Parameter=mumax,Value=1417
Material=Silicon,Model=ConstantMobility_electron_aniso,Parameter=mutunnel,Value=0.05
Material=Silicon,Model=ConstantMobility_hole,Parameter=Exponent,Value=2.2
Material=Silicon,Model=ConstantMobility_hole,Parameter=mumax,Value=470.5
Material=Silicon,Model=ConstantMobility_hole,Parameter=mutunnel,Value=0.05
Material=Silicon,Model=ConstantMobility_hole_aniso,Parameter=Exponent,Value=2.2
Material=Silicon,Model=ConstantMobility_hole_aniso,Parameter=mumax,Value=470.5
Material=Silicon,Model=ConstantMobility_hole_aniso,Parameter=mutunnel,Value=0.05
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=E0,Value=200000
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=En_exp,Value=2
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=N0,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=N1,Value=1
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=N2,Value=1
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=N_exp1,Value=0
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=N_exp2,Value=0
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=T_exp,Value=1
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=a_c,Value=1
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=c_exp,Value=1.5
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=Coulomb2DMob_electron,Parameter=mu1,Value=40
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=N0,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=Coulomb2DMob_electron_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=E0,Value=200000
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=En_exp,Value=2
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=N0,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=N1,Value=1
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=N2,Value=1
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=N_exp1,Value=0
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=N_exp2,Value=0
